,Z,KupacID,Risk
0,4282861.701,10001.0,2
1,698697.1429999999,10002.0,0
2,38361.1,10003.0,0
3,42437.014,10004.0,0
4,32703.949999999993,10005.0,0
5,4510069.655,10006.0,2
6,2084745.85,10007.0,0
7,6537788.77,10008.0,2
8,27844.511000000002,10009.0,0
9,18289.51,10010.0,0
10,17502.825,10011.0,0
11,114004.35999999999,10012.0,0
12,96501.78,10013.0,0
13,3325922.285,10014.0,2
14,27224.010000000002,10015.0,0
15,23769644.087,10016.0,1
16,104114.435,10017.0,0
17,-12024.799999999997,10018.0,0
18,49754.852999999996,10019.0,0
19,2304.7200000000003,10020.0,0
20,371100.6699999999,10021.0,0
21,68134.99299999999,10022.0,0
22,29854.77,10023.0,0
23,-98286.71999999997,10024.0,0
24,59313.341,10025.0,0
25,1169670.306,10026.0,0
26,25794.699,10027.0,0
27,78750.48400000001,10028.0,0
28,666885.5800000001,10029.0,0
29,14484.779999999999,10030.0,0
30,14528.368999999999,10031.0,0
31,48832.205,10032.0,0
32,1888967.357,10033.0,0
33,9825.09,10034.0,0
34,24144.55,10035.0,0
35,179459.52500000002,10036.0,0
36,35841.2,10037.0,0
37,18050.717,10038.0,0
38,171706.907,10039.0,0
39,86697.19,10040.0,0
40,44659.216,10041.0,0
41,87847.649,10042.0,0
42,10334.83,10043.0,0
43,452451.92000000004,10044.0,0
44,24991.653,10045.0,0
45,54820.153999999995,10046.0,0
46,37834.960999999996,10047.0,0
47,-290.26,10048.0,0
48,4152.094,10049.0,0
49,67475.04,10050.0,0
50,1255697.379,10051.0,0
51,20049.736,10052.0,0
52,138508.244,10053.0,0
53,14705.234,10054.0,0
54,-536239.1599999997,10055.0,0
55,-37069.95999999999,10056.0,0
56,91089.58,10057.0,0
57,19412.519999999997,10058.0,0
58,11605.82,10059.0,0
59,44915.81,10060.0,0
60,10514.84,10061.0,0
61,28150.509999999995,10062.0,0
62,31023.94,10063.0,0
63,-21639.969999999998,10064.0,0
64,21458.940000000002,10065.0,0
65,46270.659999999996,10066.0,0
66,15737.928,10067.0,0
67,34764.74,10068.0,0
68,-3627.8599999999997,10069.0,0
69,5072.949,10070.0,0
70,35632.008,10071.0,0
71,26170.983,10072.0,0
72,688.9900000000001,10073.0,0
73,23745.35,10074.0,0
74,43883.937,10075.0,0
75,-53591.51,10076.0,0
76,39222.302,10077.0,0
77,33637.866,10078.0,0
78,44248.216,10079.0,0
79,21329.441000000003,10080.0,0
80,35572.770000000004,10081.0,0
81,22569.602,10082.0,0
82,17236.375,10083.0,0
83,463006.764,10084.0,0
84,976254.4099999999,10085.0,0
85,35336.131,10086.0,0
86,435023.322,10087.0,0
87,434548.787,10088.0,0
88,656163.4990000001,10089.0,0
89,506502.017,10090.0,0
90,21950.468,10091.0,0
91,44192.6,10092.0,0
92,23370.5,10093.0,0
93,79887.064,10094.0,0
94,59539.744000000006,10095.0,0
95,16430.53,10096.0,0
96,324818.28099999996,10097.0,0
97,926176.756,10098.0,0
98,32396.879,10099.0,0
99,1173468.6339999998,10100.0,0
100,31004.857,10101.0,0
101,30667.553,10102.0,0
102,75231.314,10103.0,0
103,27937.513,10104.0,0
104,45923.136999999995,10105.0,0
105,2333110.65,10106.0,0
106,68589.3,10107.0,0
107,21633.252999999997,10108.0,0
108,493701.654,10109.0,0
109,55353.312,10110.0,0
110,448156.73,10111.0,0
111,74722.9,10112.0,0
112,704936.652,10113.0,0
113,332944.17,10114.0,0
114,49401.64,10115.0,0
115,10338.62,10116.0,0
116,6927.909999999994,10117.0,0
117,32881.45,10118.0,0
118,149171.414,10119.0,0
119,-95649.10999999999,10120.0,0
120,13803.3,10121.0,0
121,1330703.2999999998,10122.0,0
122,16025.17,10123.0,0
123,11266.33,10124.0,0
124,1349.76,10125.0,0
125,1813907.32,10126.0,0
126,17886.621,10127.0,0
127,235977.99,10128.0,0
128,92025.777,10129.0,0
129,150387.456,10130.0,0
130,84737.61,10131.0,0
131,97002.45,10132.0,0
132,40348.99,10133.0,0
133,19507.623,10134.0,0
134,68789.728,10135.0,0
135,113436.11200000001,10136.0,0
136,3693.145,10137.0,0
137,86307.68,10138.0,0
138,104282.91399999999,10139.0,0
139,2596.7200000000003,10140.0,0
140,78488.61200000001,10141.0,0
141,736603.7080000001,10142.0,0
142,1967291.496,10143.0,0
143,199503.28399999999,10144.0,0
144,-838.27,10145.0,0
145,36671.695999999996,10146.0,0
146,19191.53,10147.0,0
147,109299.49,10148.0,0
148,52584.42,10149.0,0
149,20045.692,10150.0,0
150,42042.373,10151.0,0
151,36488.914,10152.0,0
152,110119.204,10153.0,0
153,240830.52,10154.0,0
154,72401.09599999999,10155.0,0
155,70741.26999999999,10156.0,0
156,4824350.29,10157.0,2
157,4062041.607,10158.0,2
158,1167817.45,10159.0,0
159,87492.69200000001,10160.0,0
160,955973.0499999999,10161.0,0
161,221567.913,10162.0,0
162,79819.88,10163.0,0
163,36691.853,10164.0,0
164,17059.059999999998,10165.0,0
165,27245.969999999998,10166.0,0
166,38539.033,10167.0,0
167,102319.195,10168.0,0
168,3964.54,10169.0,0
169,288018.66599999997,10170.0,0
170,4425193.689,10171.0,2
171,-15504.539999999997,10172.0,0
172,95733.76,10173.0,0
173,16025.68,10174.0,0
174,5958.0470000000005,10175.0,0
175,52685.717,10176.0,0
176,46632.089,10177.0,0
177,269964.283,10178.0,0
178,126568.78999999998,10179.0,0
179,755173.85,10180.0,0
180,31049.69,10181.0,0
181,7056.361,10182.0,0
182,1775374.1970000002,10183.0,0
183,14869.511999999999,10184.0,0
184,1099595.76,10185.0,0
185,23806568.99,10186.0,1
186,18701.55,10187.0,0
187,1488710.19,10188.0,0
188,42535.543,10189.0,0
189,6023.334,10190.0,0
190,6235.02,10191.0,0
191,17199.78,10192.0,0
192,446479.49,10193.0,0
193,7645542.725000001,10194.0,2
194,5.220000000000255,10195.0,0
195,13241.837,10196.0,0
196,37179.21,10197.0,0
197,23729.733,10198.0,0
198,51084.01999999999,10199.0,0
199,694315.807,10200.0,0
200,380852.73,10201.0,0
201,1384609.692,10202.0,0
202,5329983.49,10203.0,2
203,56511.361,10204.0,0
204,29777.341,10205.0,0
205,109397.074,10206.0,0
206,18024.737999999998,10207.0,0
207,18888.370000000003,10208.0,0
208,163439.50999999998,10209.0,0
209,849420.94,10210.0,0
210,241264.53,10211.0,0
211,34574.57,10212.0,0
212,146378.53999999998,10213.0,0
213,1015532.482,10214.0,0
214,5751.072,10215.0,0
215,441243.63200000004,10216.0,0
216,293600.83999999997,10217.0,0
217,10375.701000000001,10218.0,0
218,35095.25,10219.0,0
219,151691.27000000002,10220.0,0
220,67168.32999999999,10221.0,0
221,7423.909999999999,10222.0,0
222,74307.14600000001,10223.0,0
